,Topic,Count,TopicLabel,WordScore,Sentiment
64,63,20,63_zones_get 13 yrs_get 13_yrs jail,"[('zones', 0.06523595842356751), ('get 13 yrs', 0.03315123212688746), ('get 13', 0.03315123212688746), ('yrs jail', 0.03315123212688746), ('13 yrs', 0.03315123212688746), ('13 yrs jail', 0.03315123212688746), ('yrs', 0.02925785405220028), ('jail', 0.02925785405220028), ('andor', 0.02868406987006624), ('government impose red', 0.025979026288073654)]",negative
65,64,20,64_forecasting_survillance_survillance monitoring_person send,"[('forecasting', 0.020881971148259678), ('survillance', 0.020881971148259678), ('survillance monitoring', 0.020881971148259678), ('person send', 0.020881971148259678), ('email provided', 0.020881971148259678), ('email provided daignosing', 0.020881971148259678), ('send officials', 0.020881971148259678), ('send officials email', 0.020881971148259678), ('using ai based', 0.020881971148259678), ('using ai', 0.020881971148259678)]",negative
66,65,20,65_ping_click_discount_online,"[('ping', 0.03369491627448662), ('click', 0.029657453799070976), ('discount', 0.027287625286332017), ('online', 0.027148621220796743), ('medicines', 0.025926967504762574), ('patriots karnan covid19', 0.025054678910782648), ('steps discount', 0.025054678910782648), ('karnan', 0.025054678910782648), ('travelling order medicines', 0.025054678910782648), ('vaccinationday vaccination', 0.025054678910782648)]",negative
67,66,20,66_pharma_indian pharma_pharmaindustry_feb20 feb21 journey,"[('pharma', 0.0921581209476504), ('indian pharma', 0.040481519216259414), ('pharmaindustry', 0.03231690468202399), ('feb20 feb21 journey', 0.03231690468202399), ('feb21 journey', 0.03231690468202399), ('feb21', 0.03231690468202399), ('dezinlife', 0.03231690468202399), ('pharmamarketing', 0.03231690468202399), ('pharma business', 0.03231690468202399), ('dezinconsulting', 0.03231690468202399)]",negative
68,67,20,67_women_view article_article_view,"[('women', 0.04801640185177069), ('view article', 0.03408765428127552), ('article', 0.03050764032411204), ('view', 0.030381182373625637), ('stigmabase', 0.026010646518776825), ('indian women', 0.02346896689766008), ('article stigmabase', 0.0207803941703387), ('view article stigmabase', 0.0207803941703387), ('women across', 0.019384288791314826), ('abortion', 0.019384288791314826)]",negative
69,68,20,68_private airline operators_collective purpose fighting_airline operators related_airline operators,"[('private airline operators', 0.0259165285757853), ('collective purpose fighting', 0.0259165285757853), ('airline operators related', 0.0259165285757853), ('airline operators', 0.0259165285757853), ('work tirelessly serve', 0.0259165285757853), ('work tirelessly', 0.0259165285757853), ('agencies work tirelessly', 0.0259165285757853), ('agencies work', 0.0259165285757853), ('medical cargo', 0.0259165285757853), ('operators related agencies', 0.0259165285757853)]",negative
70,69,19,69_milk_treats_healthyfood_food,"[('milk', 0.033560244346930716), ('treats', 0.031346071293610424), ('healthyfood', 0.03070662688012058), ('food', 0.027231862911840272), ('worldfoodsafetyday', 0.02268473124739001), ('healthylifestyle', 0.02214073138951456), ('healthy', 0.0217427499118134), ('good eathealthy avoidsugar', 0.017702936128866933), ('treats good eathealthy', 0.017702936128866933), ('treats binging holiday', 0.017702936128866933)]",negative
71,70,19,70_parents_sister_lockdown theyre_saharanpurup see,"[('parents', 0.06485286145710045), ('sister', 0.04215644811815727), ('lockdown theyre', 0.04152958662112484), ('saharanpurup see', 0.04152958662112484), ('cousin labour', 0.04152958662112484), ('lockdown theyre stuck', 0.04152958662112484), ('sister alone house', 0.04152958662112484), ('emergency happened', 0.04152958662112484), ('go saharanpurup', 0.04152958662112484), ('plz allow parents', 0.04152958662112484)]",negative
72,71,19,71_coronainpakistan_pmimrankhan_moment covid19 active_bless kind,"[('coronainpakistan', 0.060079790934952984), ('pmimrankhan', 0.04785347100246909), ('moment covid19 active', 0.03395735669633993), ('bless kind', 0.03395735669633993), ('ehsaasemergencycash', 0.03395735669633993), ('pmimrankhan really', 0.03395735669633993), ('coronainpakistan message alarming', 0.03395735669633993), ('pakistan coronainpakistan awake', 0.03395735669633993), ('pakistan coronainpakistan', 0.03395735669633993), ('lockdownextention ptigovernment taking', 0.03395735669633993)]",negative
73,72,19,72_fees_bjp bjp_bjp_bjp bjp bjp,"[('fees', 0.04335878074660616), ('bjp bjp', 0.04291390617516234), ('bjp', 0.034494348566179014), ('bjp bjp bjp', 0.030970366986939658), ('fee', 0.02904330568492474), ('facing guardians', 0.026511240384393793), ('wellsome farmersworkers sondaughter', 0.026511240384393793), ('2ndyrs', 0.026511240384393793), ('wellsome', 0.026511240384393793), ('facing guardians lockdown', 0.026511240384393793)]",negative
74,73,19,73_firecrackers_rajkot_bursting_bursting firecrackers,"[('firecrackers', 0.06875205322312944), ('rajkot', 0.03675603994054377), ('bursting', 0.03675603994054377), ('bursting firecrackers', 0.03675603994054377), ('sale', 0.03350541286226942), ('ban', 0.03339491031928605), ('firecrackers diwali', 0.031463889686972855), ('bursting firecrackers diwali', 0.031463889686972855), ('diwali', 0.030156727569318583), ('air pollution', 0.02992516421574072)]",negative
75,74,19,74_transport system_apart health safety_public transport system_restored,"[('transport system', 0.09467495853676842), ('apart health safety', 0.09467495853676842), ('public transport system', 0.09467495853676842), ('restored', 0.09467495853676842), ('restored students going', 0.09467495853676842), ('restored students', 0.09467495853676842), ('health safety measures', 0.09467495853676842), ('examsincovidasuicide', 0.09467495853676842), ('students going', 0.09362034162333849), ('travel hundreds', 0.0926298862923144)]",negative
76,75,18,75_oxygen_delhi ncr_ncr_oxygen supply,"[('oxygen', 0.09007482046681589), ('delhi ncr', 0.03360234377746927), ('ncr', 0.03128277333200602), ('oxygen supply', 0.024317565373166157), ('supply', 0.020563421831397522), ('tn cm', 0.018977183459479467), ('hospitals delhi ncr', 0.018977183459479467), ('concentrators', 0.018977183459479467), ('limit sale delhi', 0.018977183459479467), ('salem govt', 0.018977183459479467)]",negative
77,76,18,76_discount_get discount_nutrition_rupees prescribed,"[('discount', 0.0652370821863713), ('get discount', 0.041779003806524134), ('nutrition', 0.035211410195005), ('rupees prescribed', 0.02695023626826677), ('medicine drugs', 0.02695023626826677), ('upto 20 15', 0.02695023626826677), ('rupees prescribed medications', 0.02695023626826677), ('immunity tablet', 0.02695023626826677), ('discount sidodhy medicine', 0.02695023626826677), ('300 rupees', 0.02695023626826677)]",negative
78,77,17,77_uttar_uttar pradesh_bengal_people returned,"[('uttar', 0.029051018323039475), ('uttar pradesh', 0.029051018323039475), ('bengal', 0.026571317883133386), ('people returned', 0.024317565373166157), ('people returned home', 0.024317565373166157), ('pradesh', 0.023438654105184444), ('returned home', 0.02085518222133735), ('travelled', 0.019655455339239174), ('pradesh middleaged', 0.018977183459479467), ('couple uttar', 0.018977183459479467)]",negative
79,78,17,78_quarantine_airconditioned_show_train,"[('quarantine', 0.030543105929686346), ('airconditioned', 0.028928235260433137), ('show', 0.02742588292116841), ('train', 0.02639743096153352), ('trains', 0.024008171584574214), ('screened', 0.023285793431289083), ('destination', 0.022807223053368072), ('route built amp', 0.02257530387075692), ('quarantine facilities show', 0.02257530387075692), ('facilities show show', 0.02257530387075692)]",negative
80,79,17,79_back savetravelindustry_tcs india_really rationalise_economy even half,"[('back savetravelindustry', 0.05086092583722944), ('tcs india', 0.05086092583722944), ('really rationalise', 0.05086092583722944), ('economy even half', 0.05086092583722944), ('half goes smoke', 0.05086092583722944), ('half goes', 0.05086092583722944), ('perish tcs india', 0.05086092583722944), ('industry globally', 0.05086092583722944), ('industry globally trillion', 0.05086092583722944), ('economy even', 0.05086092583722944)]",negative
81,80,17,80_jokers pelting_jokers_absolutely justified_idiots well,"[('jokers pelting', 0.029747677522228882), ('jokers', 0.029747677522228882), ('absolutely justified', 0.029747677522228882), ('idiots well', 0.029747677522228882), ('idiots well said', 0.029747677522228882), ('problem statement born', 0.029747677522228882), ('statement born idiots', 0.029747677522228882), ('statement born', 0.029747677522228882), ('message salmankhan', 0.029747677522228882), ('message salmankhan calling', 0.029747677522228882)]",negative
82,81,17,81_monkeypox_international airports_airports_travelled abroad,"[('monkeypox', 0.09657227714280321), ('international airports', 0.03833229246168782), ('airports', 0.03526483943148472), ('travelled abroad', 0.03470885282752416), ('contact travelled abroad', 0.033586087525097126), ('cmo ghaziabad', 0.033586087525097126), ('close contact travelled', 0.033586087525097126), ('month cmo', 0.033586087525097126), ('month cmo ghaziabad', 0.033586087525097126), ('samples 5yrold girl', 0.033586087525097126)]",negative
83,82,17,82_days money pumped_sit without_women sit without_allowance free food,"[('days money pumped', 0.03529676466478222), ('sit without', 0.03529676466478222), ('women sit without', 0.03529676466478222), ('allowance free food', 0.03529676466478222), ('bonus gratuity', 0.03529676466478222), ('without daily allowance', 0.03529676466478222), ('without daily', 0.03529676466478222), ('matter days', 0.03529676466478222), ('protests fizzle', 0.03529676466478222), ('protests fizzle matter', 0.03529676466478222)]",negative
84,83,17,83_plasma_plasma treatment_bhiwandi_ammar waseem khan,"[('plasma', 0.07664263930268767), ('plasma treatment', 0.03020135110238811), ('bhiwandi', 0.029506347019041864), ('ammar waseem khan', 0.02135334747214816), ('delhi 21 april', 0.02135334747214816), ('related issues doc', 0.02135334747214816), ('delhi critical', 0.02135334747214816), ('delhi critical condition', 0.02135334747214816), ('hospital bhiwandi', 0.02135334747214816), ('hospital 9650774250 plasma', 0.02135334747214816)]",negative
85,84,17,84_rail_cost rail_congressforindia_rail travel,"[('rail', 0.06874493362966867), ('cost rail', 0.055497092490735395), ('congressforindia', 0.054705344996222885), ('rail travel', 0.05397715877116216), ('bear cost rail', 0.05124048498526847), ('rail travel every', 0.05124048498526847), ('congress', 0.05105642141936377), ('cost', 0.05056235728444205), ('bear cost', 0.050451902264304904), ('travel every', 0.04973213181474808)]",negative
86,85,16,85_help man received_got positive covid19_money medical bills_message government got,"[('help man received', 0.026497291120900938), ('got positive covid19', 0.026497291120900938), ('money medical bills', 0.026497291120900938), ('message government got', 0.026497291120900938), ('received message government', 0.026497291120900938), ('government got', 0.026497291120900938), ('get help man', 0.026497291120900938), ('covid19 test get', 0.026497291120900938), ('government got positive', 0.026497291120900938), ('positive covid19 test', 0.026497291120900938)]",negative
87,86,16,86_covid19 infections_infections_minister dr joe_rising number,"[('covid19 infections', 0.052047316328810475), ('infections', 0.046538917940837025), ('minister dr joe', 0.03908824520838949), ('rising number', 0.03908824520838949), ('result rising number', 0.03908824520838949), ('result rising', 0.03908824520838949), ('possibility interprovincial travel', 0.03908824520838949), ('possibility interprovincial', 0.03908824520838949), ('phaahla says possibility', 0.03908824520838949), ('phaahla says', 0.03908824520838949)]",negative
88,87,16,87_students_protocols media forum_protocols media_safety protocols media,"[('students', 0.08992084924107563), ('protocols media forum', 0.060278342681996167), ('protocols media', 0.060278342681996167), ('safety protocols media', 0.060278342681996167), ('media forum', 0.060278342681996167), ('exams', 0.05213824763749561), ('media forum supporting', 0.05175546473386412), ('exams students enrolled', 0.05144542116441108), ('accommodation complying covid', 0.05144542116441108), ('get accommodation complying', 0.05144542116441108)]",negative
89,88,16,88_highest bid_bid_highest_highest bid private,"[('highest bid', 0.07520448841512621), ('bid', 0.07227686475872898), ('highest', 0.04905862907189904), ('highest bid private', 0.04215527048233838), ('sale basic', 0.04215527048233838), ('care education amp', 0.04215527048233838), ('food highest', 0.04215527048233838), ('markets take', 0.04215527048233838), ('sale basic fundamental', 0.04215527048233838), ('shareholders health', 0.04215527048233838)]",negative
90,89,16,89_allowances_health workerscovid warriors_including apparel sector_neglected stop,"[('allowances', 0.02172544504656509), ('health workerscovid warriors', 0.021459663853888117), ('including apparel sector', 0.021459663853888117), ('neglected stop', 0.021459663853888117), ('tackle possible', 0.021459663853888117), ('crore pay', 0.021459663853888117), ('create another', 0.021459663853888117), ('needs pgs interns', 0.021459663853888117), ('neglected stop praising', 0.021459663853888117), ('tk10000 crore', 0.021459663853888117)]",negative
91,90,16,90_rural_rural areas_areas_lack,"[('rural', 0.04449383332049827), ('rural areas', 0.04125970306822203), ('areas', 0.03486205525839483), ('lack', 0.03369817039916994), ('services', 0.021534336230165204), ('health issues due', 0.021522228471537938), ('remote rural', 0.021522228471537938), ('remote rural areas', 0.021522228471537938), ('healthcare workers traveling', 0.021522228471537938), ('health making priority', 0.021522228471537938)]",negative
92,91,16,91_wake_public holidays_2021in_crowd management,"[('wake', 0.04907466927861127), ('public holidays', 0.04292828801432549), ('2021in', 0.04104048631398139), ('crowd management', 0.04104048631398139), ('2021in wake', 0.04104048631398139), ('21 feb', 0.04104048631398139), ('2021in wake covid', 0.04104048631398139), ('21 feb 2021in', 0.04104048631398139), ('zoo rani baug', 0.04104048631398139), ('baug 21', 0.04104048631398139)]",negative
93,92,15,92_avoid_crowd avoid_wear mask_wear,"[('avoid', 0.057228040444432124), ('crowd avoid', 0.03855676812206897), ('wear mask', 0.033076388804642996), ('wear', 0.030402625840975788), ('mask', 0.029059776213027095), ('crowd', 0.02810862517626052), ('avoid crowd avoid', 0.027260901816027767), ('avoid crowd', 0.027260901816027767), ('gas', 0.024600698192142716), ('corona', 0.02393091825038691)]",negative
94,93,15,93_wealth_work without_think_give us,"[('wealth', 0.04018423585647199), ('work without', 0.03322822768342725), ('think', 0.027105505446408277), ('give us', 0.0265900424124553), ('work', 0.022112876371975825), ('message drives', 0.02044909796603189), ('safety net afford', 0.02044909796603189), ('without salary work', 0.02044909796603189), ('without salary', 0.02044909796603189), ('without employeeprovided healthcare', 0.02044909796603189)]",negative
95,94,15,94_worship_allah_messageofallahoneid quran sharif_rather allah,"[('worship', 0.1043558107059425), ('allah', 0.10119650041964169), ('messageofallahoneid quran sharif', 0.09568678145796929), ('rather allah', 0.09568678145796929), ('worship rather', 0.09568678145796929), ('ever lord', 0.09568678145796929), ('worship rather allah', 0.09568678145796929), ('disbeliever ever lord', 0.09568678145796929), ('rather allah benefit', 0.09568678145796929), ('ever lord assistant', 0.09568678145796929)]",negative
96,95,15,95_till tomorrow spraying_come house 10_till tomorrow_tomorrow spraying,"[('till tomorrow spraying', 0.04681517037290437), ('come house 10', 0.04681517037290437), ('till tomorrow', 0.04681517037290437), ('tomorrow spraying', 0.04681517037290437), ('tomorrow spraying medicine', 0.04681517037290437), ('house 10 pm', 0.04681517037290437), ('medicine air', 0.04681517037290437), ('medicine air order', 0.04681517037290437), ('house 10', 0.04681517037290437), ('tonight till', 0.04681517037290437)]",negative
97,96,15,96_injection_remdesivir_wholesale rate_covid already,"[('injection', 0.05367413963915627), ('remdesivir', 0.0379907521660362), ('wholesale rate', 0.03466113610973558), ('covid already', 0.03466113610973558), ('7kitem', 0.03466113610973558), ('7kitem wholesale', 0.03466113610973558), ('7kitem wholesale rate', 0.03466113610973558), ('mother suffering fungal', 0.03466113610973558), ('mother suffering', 0.03466113610973558), ('mila ab 55k', 0.03466113610973558)]",negative
98,97,15,97_pak_pakistan_day drug abuse_illicit trafficking,"[('pak', 0.03034194923267304), ('pakistan', 0.020901930189533232), ('day drug abuse', 0.019762255425128765), ('illicit trafficking', 0.019762255425128765), ('trafficking', 0.019762255425128765), ('day drug', 0.019762255425128765), ('international day drug', 0.019762255425128765), ('muslims', 0.019710415254039215), ('drug abuse', 0.019141263252464822), ('illicit', 0.018633981251194892)]",negative
99,98,15,98_korea_laboratories_india need certificate_entering india need,"[('korea', 0.06626727599088467), ('laboratories', 0.05672054666228254), ('india need certificate', 0.05672054666228254), ('entering india need', 0.05672054666228254), ('entering india', 0.05672054666228254), ('certificate tested negative', 0.05672054666228254), ('designated laboratories', 0.05672054666228254), ('certificate tested', 0.05672054666228254), ('need certificate tested', 0.05672054666228254), ('desirous entering', 0.05672054666228254)]",negative
100,99,15,99_exposure_detection_government_history,"[('exposure', 0.0393927892882243), ('detection', 0.028454807575578406), ('government', 0.02590136566951008), ('history', 0.025893151998844115), ('rate low thankfully', 0.025225421147097693), ('official twitter account', 0.025225421147097693), ('exposure virus need', 0.025225421147097693), ('exposure virus', 0.025225421147097693), ('even selected', 0.025225421147097693), ('number deaths', 0.025225421147097693)]",negative
101,100,14,100_kuncicoin_kunciarmy_voting war two_info join kuncicoin,"[('kuncicoin', 0.1566815667249028), ('kunciarmy', 0.08883324401736319), ('voting war two', 0.08883324401736319), ('info join kuncicoin', 0.08883324401736319), ('join kuncicoin', 0.08883324401736319), ('join kuncicoin kunciarmy', 0.08883324401736319), ('kunci', 0.08883324401736319), ('kunci get', 0.08883324401736319), ('kunci get listed', 0.08883324401736319), ('war two', 0.08883324401736319)]",negative
102,101,14,101_rtpcr_karnataka_health official_border,"[('rtpcr', 0.059547880718613236), ('karnataka', 0.05165859581299412), ('health official', 0.04876174875494812), ('border', 0.04806703182985535), ('breakingnews', 0.046368711607700216), ('official', 0.03645635656594338), ('travellers', 0.035447911139935805), ('april announced', 0.032960045052828), ('rtpcr lockdown lockdown2021', 0.032960045052828), ('bangalorenews rtpcr lockdown', 0.032960045052828)]",negative
103,102,14,102_vapi_vapi bhavnagar_bhavnagar_600kmsif,"[('vapi', 0.04727631992352627), ('vapi bhavnagar', 0.04727631992352627), ('bhavnagar', 0.04727631992352627), ('600kmsif', 0.02608524510861312), ('go andhra', 0.02608524510861312), ('give exams noo', 0.02608524510861312), ('covid situation travel', 0.02608524510861312), ('take immediate step', 0.02608524510861312), ('options due', 0.02608524510861312), ('total distance vapi', 0.02608524510861312)]",negative
104,103,14,103_holiday_adults fully_adults fully vaccinated_adults,"[('holiday', 0.05053098523475476), ('adults fully', 0.04547852370270017), ('adults fully vaccinated', 0.04547852370270017), ('adults', 0.044049445561762), ('coronavirus update', 0.037934996199313266), ('sir orders health', 0.035490982527584196), ('4th healthcare centres', 0.035490982527584196), ('holiday day', 0.035490982527584196), ('workers nurses', 0.035490982527584196), ('thane closed', 0.035490982527584196)]",negative
105,104,14,104_ballia_pallavi_hid_infected,"[('ballia', 0.036857296248919924), ('pallavi', 0.030714413540766605), ('hid', 0.029972126330963612), ('infected', 0.027802353687725555), ('jain secy health', 0.026059319366836458), ('department instead getting', 0.026059319366836458), ('sons travel', 0.026059319366836458), ('sons travel history', 0.026059319366836458), ('govt docs attend', 0.026059319366836458), ('hosp called govt', 0.026059319366836458)]",negative
106,105,14,105_indian council_medical research_indian council medical_council medical research,"[('indian council', 0.04330604564466314), ('medical research', 0.04330604564466314), ('indian council medical', 0.04330604564466314), ('council medical research', 0.04330604564466314), ('council medical', 0.04330604564466314), ('total', 0.043258887388683706), ('positive cases', 0.04308118021056625), ('council', 0.042688221329954576), ('total number', 0.03942783625378322), ('covid19 positive cases', 0.038718440776298185)]",negative
107,106,14,106_risk allowance_risk allowance given_allowance given_covid19 risk,"[('risk allowance', 0.06081491325498008), ('risk allowance given', 0.057918608391159886), ('allowance given', 0.0544134706348422), ('covid19 risk', 0.04957946253704813), ('providers except', 0.04957946253704813), ('covid19 risk allowance', 0.04957946253704813), ('even covid19', 0.04715480421874295), ('allowance', 0.04380944430335556), ('risk', 0.040166588088130166), ('providers', 0.039968333287565244)]",negative
108,107,14,107_names_name_back given_almost month back,"[('names', 0.05858018055211833), ('name', 0.05591490979153112), ('back given', 0.03878028561842879), ('almost month back', 0.03878028561842879), ('nagar regional centre', 0.03878028561842879), ('nagar regional', 0.03878028561842879), ('given name warjekarve', 0.03878028561842879), ('worker name still', 0.03878028561842879), ('missing list havent', 0.03878028561842879), ('missing list', 0.03878028561842879)]",negative
109,108,14,108_tourism_carona_salam world_cdcglobal,"[('tourism', 0.054547731041941355), ('carona', 0.050579994932417695), ('salam world', 0.048943828401957774), ('cdcglobal', 0.048943828401957774), ('adil travel', 0.048943828401957774), ('namaste adab salam', 0.048943828401957774), ('adiltraveltourism mood carona', 0.048943828401957774), ('adab salam world', 0.048943828401957774), ('saynotohandshake namaste adab', 0.048943828401957774), ('mask cdcglobal adil', 0.048943828401957774)]",negative
110,109,14,109_peak_non peak_relief_non,"[('peak', 0.03157837857887629), ('non peak', 0.02956104040675511), ('relief', 0.02861509655424545), ('non', 0.025715972517738946), ('parking', 0.024657747529553624), ('soon possible', 0.023081712473568928), ('message received last', 0.023069138642929726), ('true palse', 0.023069138642929726), ('received last week', 0.023069138642929726), ('effort putting fight', 0.023069138642929726)]",negative
111,110,14,110_omicron_doctor_omicron hope authentic_pune covidvaccine,"[('omicron', 0.05379717958094252), ('doctor', 0.04691795674675251), ('omicron hope authentic', 0.040469455286424455), ('pune covidvaccine', 0.040469455286424455), ('pune covidvaccine maskup', 0.040469455286424455), ('confusing opinions', 0.040469455286424455), ('confusing opinions advice', 0.040469455286424455), ('omicron hope', 0.040469455286424455), ('omicronvariant omicronindia', 0.040469455286424455), ('covidvariant travel india', 0.040469455286424455)]",negative
112,111,13,111_protection_insurance_20l_protection 8249397568 7008550052,"[('protection', 0.07550414075319037), ('insurance', 0.05719820852058697), ('20l', 0.05465900962129559), ('protection 8249397568 7008550052', 0.04795411662493883), ('8249397568 7008550052 insurance', 0.04795411662493883), ('insurance health healthinsurance', 0.04795411662493883), ('1cr', 0.04795411662493883), ('1cr life', 0.04795411662493883), ('1cr life 20l', 0.04795411662493883), ('60 discount', 0.04795411662493883)]",negative
113,112,13,112_doctors_holiday_wards_extra allowance,"[('doctors', 0.03127948700868473), ('holiday', 0.031257828784621536), ('wards', 0.03062999994658427), ('extra allowance', 0.02744284150831789), ('without extra allowance', 0.02744284150831789), ('without extra', 0.02744284150831789), ('overburdened', 0.02744284150831789), ('come sunday without', 0.02744284150831789), ('come sunday', 0.02744284150831789), ('sunday without', 0.02744284150831789)]",negative
114,113,13,113_people form countries_fully vaccinated person_traveling fully vaccinated_traveling people,"[('people form countries', 0.04614406307395919), ('fully vaccinated person', 0.04614406307395919), ('traveling fully vaccinated', 0.04614406307395919), ('traveling people', 0.04614406307395919), ('role vaccine', 0.04614406307395919), ('omicron traveling people', 0.04614406307395919), ('traveling people form', 0.04614406307395919), ('vaccinated person', 0.04614406307395919), ('role vaccine covid', 0.04614406307395919), ('covid 19 pmoindia', 0.04614406307395919)]",negative
115,114,13,114_news live updates_live updates_news live_mongolia,"[('news live updates', 0.06747727293956403), ('live updates', 0.06747727293956403), ('news live', 0.06747727293956403), ('mongolia', 0.05919999353255723), ('coronavirus news', 0.05919999353255723), ('coronavirus news live', 0.05919999353255723), ('unitingpeoplewiththepossibilities coronavirus news', 0.05919999353255723), ('entry travellers', 0.05919999353255723), ('entry travellers india', 0.05919999353255723), ('zealand', 0.05665780269473576)]",negative
116,115,13,115_yogateacher_yogateacher yogatravel_yogatravel_yogainstructor,"[('yogateacher', 0.10165584909929862), ('yogateacher yogatravel', 0.10165584909929862), ('yogatravel', 0.10165584909929862), ('yogainstructor', 0.09453318297150691), ('yogainspiration yogateacher', 0.09453318297150691), ('yogainspiration yogateacher yogatravel', 0.09453318297150691), ('yogainstructor yogainspiration', 0.09453318297150691), ('yogainstructor yogainspiration yogateacher', 0.09453318297150691), ('yogastretch', 0.09453318297150691), ('yogainspiration', 0.09453318297150691)]",negative
117,116,13,116_land forsale_residentialplot_forsale_residential,"[('land forsale', 0.1490933571554405), ('residentialplot', 0.1490933571554405), ('forsale', 0.14387777307617716), ('residential', 0.13956384286344004), ('residentialplot land', 0.13948128132229345), ('residentialplot land forsale', 0.13948128132229345), ('plots', 0.1376246373742528), ('short span time', 0.12970832082136993), ('wardharoad', 0.12970832082136993), ('time residential', 0.12970832082136993)]",negative
118,117,13,117_sense_single day_loss sense_loss,"[('sense', 0.04990936652492218), ('single day', 0.04885231690699597), ('loss sense', 0.04194106124877095), ('loss', 0.04047710119000787), ('smell', 0.03345000890546051), ('single', 0.03178439405994516), ('critical situation need', 0.029653708245020803), ('safety low', 0.029653708245020803), ('quality mask used', 0.029653708245020803), ('quality mask', 0.029653708245020803)]",negative
119,118,13,118_kidney_exlent_7303550318_ramesh kumar pandey,"[('kidney', 0.08234342834252288), ('exlent', 0.05385767995377616), ('7303550318', 0.048106825502654486), ('ramesh kumar pandey', 0.048106825502654486), ('7303550318 ramesh', 0.048106825502654486), ('7303550318 ramesh kumar', 0.048106825502654486), ('needed fund', 0.048106825502654486), ('kidney needed', 0.048106825502654486), ('kidney pls', 0.048106825502654486), ('kidney needed fund', 0.048106825502654486)]",negative
120,119,13,119_invest_dont invest_suicides_speak,"[('invest', 0.11148902628742727), ('dont invest', 0.06442597941640393), ('suicides', 0.04410534649056145), ('speak', 0.0410561579552445), ('invest crematoriums dont', 0.03569635067985522), ('education invest jails', 0.03569635067985522), ('strong message dont', 0.03569635067985522), ('invest health', 0.03569635067985522), ('dont invest health', 0.03569635067985522), ('dont invest education', 0.03569635067985522)]",negative
121,120,13,120_lots_bed ambulance comes_several follow ups_hai saw lots,"[('lots', 0.03933829182098994), ('bed ambulance comes', 0.026497291120900938), ('several follow ups', 0.026497291120900938), ('hai saw lots', 0.026497291120900938), ('sorry convinced', 0.026497291120900938), ('hospital vyavastha', 0.026497291120900938), ('getting bed', 0.026497291120900938), ('sorry convinced sarkar', 0.026497291120900938), ('lab reports allowed', 0.026497291120900938), ('open questions', 0.026497291120900938)]",negative
122,121,13,121_avoid touching eyes_respiratory hygiene avoid_eyes nose_touching eyes,"[('avoid touching eyes', 0.057292838164549637), ('respiratory hygiene avoid', 0.057292838164549637), ('eyes nose', 0.057292838164549637), ('touching eyes', 0.057292838164549637), ('touching eyes nose', 0.057292838164549637), ('hygiene avoid touching', 0.057292838164549637), ('mouth stayathome', 0.057292838164549637), ('hygiene avoid', 0.05647547172183256), ('avoid touching', 0.0543801550917408), ('nose', 0.054144439955900674)]",negative
123,122,13,122_mamtafoodplaza mamta food_food plaza restaurant_besafe stayhome takecare_stayhome takecare,"[('mamtafoodplaza mamta food', 0.1019736384360293), ('food plaza restaurant', 0.1019736384360293), ('besafe stayhome takecare', 0.1019736384360293), ('stayhome takecare', 0.1019736384360293), ('stayhome takecare bestwishes', 0.1019736384360293), ('banquets', 0.1019736384360293), ('takecare bestwishes', 0.1019736384360293), ('amp banquets', 0.1019736384360293), ('takecare bestwishes mamtatravels', 0.1019736384360293), ('besafe stayhome', 0.1019736384360293)]",negative
124,123,12,123_learn_productivity_work_time,"[('learn', 0.037528591484036866), ('productivity', 0.03380916854924906), ('work', 0.029456636052705803), ('time', 0.028751565927882732), ('workfromhome', 0.02841413269738191), ('yet havent experienced', 0.027240311312684548), ('amp fro travelling', 0.027240311312684548), ('able focus', 0.027240311312684548), ('ive able', 0.027240311312684548), ('since showered', 0.027240311312684548)]",negative
125,124,12,124_flyai_air_resumption domestic_air india,"[('flyai', 0.05538691410777774), ('air', 0.04465878422420335), ('resumption domestic', 0.04008276665322726), ('air india', 0.03568178370494496), ('resumption', 0.033016714180787526), ('air india wewillgoagain', 0.03128018799041319), ('wewillgoagain', 0.03128018799041319), ('flyai clarification regarding', 0.03128018799041319), ('news resumption', 0.03128018799041319), ('news resumption domestic', 0.03128018799041319)]",negative
126,125,12,125_healthy stay_stay healthy stay_saying stay healthy_saying stay,"[('healthy stay', 0.1655345288697306), ('stay healthy stay', 0.1655345288697306), ('saying stay healthy', 0.1655345288697306), ('saying stay', 0.1655345288697306), ('healthy stay safe', 0.1655345288697306), ('stay safe replied', 0.1655345288697306), ('safe replied', 0.1655345288697306), ('bank messaged saying', 0.15378705376560559), ('messaged saying', 0.15378705376560559), ('messaged saying stay', 0.15378705376560559)]",negative
127,126,12,126_travelphotography_chennai_photographer_gopro,"[('travelphotography', 0.046671126000135905), ('chennai', 0.045756447526643214), ('photographer', 0.040800646917405564), ('gopro', 0.03619719233480217), ('instagood', 0.03505976279405546), ('nature', 0.029136943056243095), ('sonyfujifilm', 0.026487693967635034), ('positivevibes', 0.026487693967635034), ('positivevibes bnwphotography', 0.026487693967635034), ('goproworld goprofamilymember goprooftheday', 0.026487693967635034)]",negative
